Date,Product Name,Brand,Region,Type,Units Sold,Cost/Unit,Price/Unit,Sales Channel
2024-06-13,Snow White,Nestle,Germany,White,384,34,74,Retail
2024-06-02,Hazel Crunch,Hershey's,Japan,Hazelnut,375,32,55,Online
2023-10-09,Snow White,Toblerone,Germany,White,415,55,66,Online
2024-05-09,Golden Caramel,Lindt,UK,Caramel,231,59,83,Online
2024-05-11,Dark Bliss,Ferrero,Japan,Dark,161,30,53,Retail
2023-02-06,Dark Bliss,Amul,UK,Dark,178,51,89,Retail
2024-06-30,Snow White,Amul,Brazil,White,202,43,71,Retail
2024-07-03,Nutty Bar,Ferrero,Japan,Almond,216,38,62,Retail
2023-12-06,Dark Bliss,Cadbury,Australia,Dark,318,21,38,Online
2023-01-16,Snow White,Toblerone,Brazil,White,421,46,57,Retail
2023-10-10,Golden Caramel,Nestle,Germany,Caramel,116,53,82,Retail
2023-04-01,Dark Bliss,Nestle,Germany,Dark,339,34,70,Online
2023-05-21,Snow White,Lindt,Japan,White,286,44,70,Retail
2023-04-30,Nutty Bar,Ferrero,Germany,Almond,189,29,43,Retail
2023-10-14,Golden Caramel,Nestle,Australia,Caramel,334,32,69,Online
2023-11-23,Dark Bliss,Ferrero,India,Dark,339,41,65,Retail
2023-11-18,Milk Deluxe,Toblerone,India,Milk,447,36,67,Online
2023-02-28,Hazel Crunch,Amul,Brazil,Hazelnut,116,22,35,Online
2023-01-30,Golden Caramel,Ferrero,Australia,Caramel,336,39,49,Online
2024-06-09,Snow White,Ferrero,UK,White,174,43,77,Retail
2023-03-16,Hazel Crunch,Cadbury,India,Hazelnut,331,35,57,Retail
2023-01-09,Nutty Bar,Ferrero,Germany,Almond,422,23,44,Retail
2023-07-16,Dark Bliss,Amul,UK,Dark,117,36,58,Online
2023-03-23,Dark Bliss,Lindt,Brazil,Dark,290,44,77,Retail
2023-08-20,Hazel Crunch,Amul,UK,Hazelnut,419,36,56,Online
2023-03-23,Milk Deluxe,Amul,USA,Milk,63,41,54,Online
2024-01-08,Golden Caramel,Amul,UK,Caramel,112,26,41,Online
2023-03-03,Nutty Bar,Ferrero,Brazil,Almond,195,42,64,Retail
2023-09-01,Dark Bliss,Hershey's,Australia,Dark,302,24,63,Online
2024-01-17,Hazel Crunch,Cadbury,Germany,Hazelnut,95,60,93,Online
2024-06-14,Snow White,Ferrero,India,White,251,35,71,Retail
2023-09-12,Hazel Crunch,Lindt,USA,Hazelnut,397,53,70,Retail
2023-08-11,Hazel Crunch,Nestle,Japan,Hazelnut,128,28,45,Retail
2023-02-14,Golden Caramel,Ferrero,USA,Caramel,410,33,68,Online
2024-05-01,Golden Caramel,Toblerone,Germany,Caramel,107,59,76,Online
2023-12-13,Hazel Crunch,Hershey's,Germany,Hazelnut,212,60,87,Retail
2023-11-28,Snow White,Ferrero,Brazil,White,131,38,48,Online
2023-05-07,Golden Caramel,Amul,UK,Caramel,492,34,69,Retail
2024-01-28,Milk Deluxe,Toblerone,Brazil,Milk,72,35,57,Retail
2023-02-08,Nutty Bar,Nestle,Japan,Almond,404,48,85,Online
2023-08-05,Snow White,Nestle,Australia,White,245,47,60,Retail
2023-01-23,Hazel Crunch,Amul,Australia,Hazelnut,50,39,51,Retail
2023-05-03,Golden Caramel,Amul,Japan,Caramel,56,29,67,Retail
2024-04-04,Milk Deluxe,Hershey's,Japan,Milk,421,57,86,Retail
2023-01-06,Hazel Crunch,Cadbury,UK,Hazelnut,85,43,65,Retail
2023-09-26,Golden Caramel,Hershey's,UK,Caramel,190,20,53,Retail
2023-08-02,Milk Deluxe,Ferrero,Germany,Milk,252,20,46,Online
2023-08-22,Snow White,Lindt,Brazil,White,443,22,53,Online
2023-12-27,Golden Caramel,Cadbury,Germany,Caramel,150,54,78,Online
2024-01-11,Dark Bliss,Toblerone,Japan,Dark,301,53,89,Retail
2024-04-19,Snow White,Toblerone,USA,White,124,37,48,Online
2023-09-07,Golden Caramel,Amul,Japan,Caramel,417,41,77,Online
2023-08-17,Hazel Crunch,Amul,USA,Hazelnut,328,36,68,Retail
2023-12-15,Snow White,Toblerone,USA,White,187,46,56,Retail
2023-12-05,Golden Caramel,Nestle,Brazil,Caramel,318,21,41,Retail
2023-06-25,Dark Bliss,Ferrero,Germany,Dark,458,23,53,Online
